"0","ggplot(SleepStudy, aes(x = PoorSleepQuality, y = StressScore, color = AlcoholUse)) +"
"0","  geom_point(size = 2) +"
"0","  geom_xsidedensity(aes(y = after_stat(density))) +"
"0","  geom_ysidedensity(aes(x = after_stat(density))) +"
"0","  xlab(""Poor Sleep Quality"") +"
"0","  ylab(""Stress Score"") +"
"0","  labs(color = ""Alcohol Use"") +"
"0","  labs(caption = ""Figure 1"") +"
"0","  ggtitle(""Poor Sleep Quality vs Stress Score and Alcohol Use - Density Plots"") +"
"0","  theme(axis.text.x = element_text(angle = 90), ggside.panel.scale = .3) "
